2026-07-23 20:08:54 | INFO     | src/logging_config.py:188 | 日志系统初始化完成，日志目录: logs
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:01 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:02 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:02 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:02 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:02 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:02 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:02 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:02 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:02 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:02 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:02 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:02 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:02 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:02 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:02 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:02 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:02 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:02 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:02 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:02 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:02 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:02 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:02 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:02 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:02 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:02 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:02 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:02 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:02 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:02 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
