2026-08-19 19:20:05 | INFO     | src/logging_config.py:188 | 日志系统初始化完成，日志目录: logs
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:22 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-19 19:21:23 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
